,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence,song_title,artist,gym,focus,relax,party
15,0.114,https://api.spotify.com/v1/audio-analysis/59D9m4NOwFxtz3990F2eaa,0.531,237966,0.599,59D9m4NOwFxtz3990F2eaa,0.869,8,0.123,-10.268,1,0.0824,118.012,4,https://api.spotify.com/v1/tracks/59D9m4NOwFxtz3990F2eaa,audio_features,spotify:track:59D9m4NOwFxtz3990F2eaa,0.252,Snow - Diversion Remix,Orbion,0,0,1,0
16,0.00342,https://api.spotify.com/v1/audio-analysis/3V2Z1qbfezAhPYqSBMZ1wP,0.745,207097,0.72,3V2Z1qbfezAhPYqSBMZ1wP,0.895,0,0.134,-8.265,1,0.055,124.013,4,https://api.spotify.com/v1/tracks/3V2Z1qbfezAhPYqSBMZ1wP,audio_features,spotify:track:3V2Z1qbfezAhPYqSBMZ1wP,0.267,Crystal Tears - Koen Groeneveld Edit,Koen Groeneveld,0,0,1,0
17,0.0325,https://api.spotify.com/v1/audio-analysis/4ic5uQgCJDI3jmVedgy9Xb,0.837,210509,0.754,4ic5uQgCJDI3jmVedgy9Xb,0.816,11,0.0942,-7.851,0,0.0836,110.012,4,https://api.spotify.com/v1/tracks/4ic5uQgCJDI3jmVedgy9Xb,audio_features,spotify:track:4ic5uQgCJDI3jmVedgy9Xb,0.615,Souda Bay,DJ Telefkas,0,0,1,0
18,0.109,https://api.spotify.com/v1/audio-analysis/15CnWlGdZ9mlYOG2WOhLjI,0.711,221094,0.531,15CnWlGdZ9mlYOG2WOhLjI,0.452,9,0.141,-12.314,0,0.0439,96.011,4,https://api.spotify.com/v1/tracks/15CnWlGdZ9mlYOG2WOhLjI,audio_features,spotify:track:15CnWlGdZ9mlYOG2WOhLjI,0.312,Elevated,Isla Bonner,0,0,1,0
19,0.0163,https://api.spotify.com/v1/audio-analysis/6mwXLijI5j30DYg08D5oMx,0.731,214269,0.565,6mwXLijI5j30DYg08D5oMx,0.434,2,0.106,-7.488,1,0.0546,108.016,4,https://api.spotify.com/v1/tracks/6mwXLijI5j30DYg08D5oMx,audio_features,spotify:track:6mwXLijI5j30DYg08D5oMx,0.56,Port Soller,La Tata Moro,0,0,1,0
20,0.202,https://api.spotify.com/v1/audio-analysis/2GmGva391VvvSduatVLvO7,0.665,207601,0.633,2GmGva391VvvSduatVLvO7,0.00442,11,0.128,-6.862,0,0.0397,93.923,4,https://api.spotify.com/v1/tracks/2GmGva391VvvSduatVLvO7,audio_features,spotify:track:2GmGva391VvvSduatVLvO7,0.229,Madrugada,Chigo,0,0,1,0
21,0.0586,https://api.spotify.com/v1/audio-analysis/3J1DXuv4GIvNHpRpIiYrbE,0.706,177165,0.703,3J1DXuv4GIvNHpRpIiYrbE,0.887,6,0.107,-10.272,0,0.0703,127.014,4,https://api.spotify.com/v1/tracks/3J1DXuv4GIvNHpRpIiYrbE,audio_features,spotify:track:3J1DXuv4GIvNHpRpIiYrbE,0.306,Iffy - Radio Edit,Per Hammar,0,0,1,0
22,0.000449,https://api.spotify.com/v1/audio-analysis/4hMdVt2j6y43bS7rC2dEBr,0.649,181463,0.893,4hMdVt2j6y43bS7rC2dEBr,0.783,11,0.311,-5.614,1,0.0621,122.975,4,https://api.spotify.com/v1/tracks/4hMdVt2j6y43bS7rC2dEBr,audio_features,spotify:track:4hMdVt2j6y43bS7rC2dEBr,0.353,NUNGWI,BLR,0,0,1,0
23,0.021,https://api.spotify.com/v1/audio-analysis/7dCBFBetQwZDBn5eFAZimE,0.573,195026,0.768,7dCBFBetQwZDBn5eFAZimE,0.906,7,0.139,-9.011,1,0.0347,120.011,4,https://api.spotify.com/v1/tracks/7dCBFBetQwZDBn5eFAZimE,audio_features,spotify:track:7dCBFBetQwZDBn5eFAZimE,0.132,Wohoo,Andrew Benson,0,0,1,0
24,0.164,https://api.spotify.com/v1/audio-analysis/1EotA9qUyMnBqRjXorDwVd,0.783,273554,0.46,1EotA9qUyMnBqRjXorDwVd,0.924,10,0.0657,-14.831,0,0.0702,122.016,4,https://api.spotify.com/v1/tracks/1EotA9qUyMnBqRjXorDwVd,audio_features,spotify:track:1EotA9qUyMnBqRjXorDwVd,0.172,2127,Eminence,0,0,1,0
25,0.266,https://api.spotify.com/v1/audio-analysis/5o5N0Mdh10WHKeQyUD93tU,0.648,181029,0.73,5o5N0Mdh10WHKeQyUD93tU,0.72,5,0.141,-7.325,0,0.0431,121.966,4,https://api.spotify.com/v1/tracks/5o5N0Mdh10WHKeQyUD93tU,audio_features,spotify:track:5o5N0Mdh10WHKeQyUD93tU,0.327,Feel,Sizzle Bird,0,0,1,0
26,0.00254,https://api.spotify.com/v1/audio-analysis/3TYNQdnAM85I6P9UegzYKo,0.645,301296,0.848,3TYNQdnAM85I6P9UegzYKo,0.956,7,0.0868,-6.913,1,0.0351,122.011,4,https://api.spotify.com/v1/tracks/3TYNQdnAM85I6P9UegzYKo,audio_features,spotify:track:3TYNQdnAM85I6P9UegzYKo,0.0383,Personal Space,Yotto,0,0,1,0
27,0.0341,https://api.spotify.com/v1/audio-analysis/5gspPS4AV8sCXlhyFY9ofJ,0.574,199833,0.647,5gspPS4AV8sCXlhyFY9ofJ,0.889,8,0.102,-10.108,1,0.0274,90.009,4,https://api.spotify.com/v1/tracks/5gspPS4AV8sCXlhyFY9ofJ,audio_features,spotify:track:5gspPS4AV8sCXlhyFY9ofJ,0.271,Brazeo,Rosi Peloni,0,0,1,0
28,0.0458,https://api.spotify.com/v1/audio-analysis/0L0A2JQesE17iqjuEQDfiW,0.828,228735,0.555,0L0A2JQesE17iqjuEQDfiW,0.657,8,0.132,-9.724,1,0.0591,110.462,4,https://api.spotify.com/v1/tracks/0L0A2JQesE17iqjuEQDfiW,audio_features,spotify:track:0L0A2JQesE17iqjuEQDfiW,0.3,White Heart Sand,Togo Bao,0,0,1,0
29,0.00104,https://api.spotify.com/v1/audio-analysis/1ieg4MJGiEH3rIG6zGc2v7,0.592,294000,0.79,1ieg4MJGiEH3rIG6zGc2v7,0.867,7,0.0758,-7.861,1,0.0342,119.992,4,https://api.spotify.com/v1/tracks/1ieg4MJGiEH3rIG6zGc2v7,audio_features,spotify:track:1ieg4MJGiEH3rIG6zGc2v7,0.119,No More,Toby Tech,0,0,1,0
30,0.601,https://api.spotify.com/v1/audio-analysis/1xtjCg7uDgJL1fCn6z91Lj,0.954,202824,0.641,1xtjCg7uDgJL1fCn6z91Lj,0.184,11,0.119,-7.225,0,0.247,111.342,4,https://api.spotify.com/v1/tracks/1xtjCg7uDgJL1fCn6z91Lj,audio_features,spotify:track:1xtjCg7uDgJL1fCn6z91Lj,0.498,Dip in,Kernelz,0,0,1,0
31,0.0924,https://api.spotify.com/v1/audio-analysis/4G5NyEbu42sYIBeobEa1Pd,0.772,208446,0.675,4G5NyEbu42sYIBeobEa1Pd,0.702,4,0.105,-10.339,0,0.0294,115.022,4,https://api.spotify.com/v1/tracks/4G5NyEbu42sYIBeobEa1Pd,audio_features,spotify:track:4G5NyEbu42sYIBeobEa1Pd,0.431,Don't Stop Me Now,Nathan Behrens,0,0,1,0
32,0.0031,https://api.spotify.com/v1/audio-analysis/1QwwJPHlJ26QBkpugTwqqG,0.75,216104,0.698,1QwwJPHlJ26QBkpugTwqqG,0.838,5,0.0937,-6.959,1,0.0344,120.002,4,https://api.spotify.com/v1/tracks/1QwwJPHlJ26QBkpugTwqqG,audio_features,spotify:track:1QwwJPHlJ26QBkpugTwqqG,0.717,Voyages - Radio Edit,Tekkla,0,0,1,0
33,0.0971,https://api.spotify.com/v1/audio-analysis/5yjV8AIE9qwvGN081XmTpk,0.686,310625,0.872,5yjV8AIE9qwvGN081XmTpk,0.772,5,0.102,-8.26,1,0.0577,120.039,4,https://api.spotify.com/v1/tracks/5yjV8AIE9qwvGN081XmTpk,audio_features,spotify:track:5yjV8AIE9qwvGN081XmTpk,0.247,Echoes,Tabú,0,0,1,0
34,0.00133,https://api.spotify.com/v1/audio-analysis/2N8p2yGBNM0SLlSaCDxhk0,0.662,214358,0.711,2N8p2yGBNM0SLlSaCDxhk0,0.864,6,0.0701,-6.945,0,0.0439,120.005,4,https://api.spotify.com/v1/tracks/2N8p2yGBNM0SLlSaCDxhk0,audio_features,spotify:track:2N8p2yGBNM0SLlSaCDxhk0,0.555,Horizon,Gary Luton,0,0,1,0
35,0.0019,https://api.spotify.com/v1/audio-analysis/20USnYqI2EWN1fLBD2PF0i,0.69,319677,0.902,20USnYqI2EWN1fLBD2PF0i,0.254,0,0.122,-5.666,0,0.0514,114.986,4,https://api.spotify.com/v1/tracks/20USnYqI2EWN1fLBD2PF0i,audio_features,spotify:track:20USnYqI2EWN1fLBD2PF0i,0.125,Feel The Heat,Bon Lui,0,0,1,0
36,0.0948,https://api.spotify.com/v1/audio-analysis/5XBaimgVyGgQGoOexUk8Ut,0.585,277569,0.872,5XBaimgVyGgQGoOexUk8Ut,0.913,4,0.204,-9.458,0,0.0384,120.013,4,https://api.spotify.com/v1/tracks/5XBaimgVyGgQGoOexUk8Ut,audio_features,spotify:track:5XBaimgVyGgQGoOexUk8Ut,0.223,Solo,Toby Tech,0,0,1,0
37,0.0294,https://api.spotify.com/v1/audio-analysis/66R49ppBiezmz6YYarpgbX,0.769,231933,0.719,66R49ppBiezmz6YYarpgbX,0.853,11,0.182,-9.762,1,0.0566,119.026,4,https://api.spotify.com/v1/tracks/66R49ppBiezmz6YYarpgbX,audio_features,spotify:track:66R49ppBiezmz6YYarpgbX,0.0535,Feel For You,Diversion,0,0,1,0
38,0.00538,https://api.spotify.com/v1/audio-analysis/5jAAoKfKfENn8EfjqfItKX,0.546,419898,0.889,5jAAoKfKfENn8EfjqfItKX,0.422,0,0.156,-9.965,1,0.0376,123.979,4,https://api.spotify.com/v1/tracks/5jAAoKfKfENn8EfjqfItKX,audio_features,spotify:track:5jAAoKfKfENn8EfjqfItKX,0.107,Midnight - Original Mix,Lane 8,0,0,1,0
39,0.0562,https://api.spotify.com/v1/audio-analysis/0KKkyxeV5zOE4Ex8SxBoO1,0.823,385574,0.6,0KKkyxeV5zOE4Ex8SxBoO1,0.888,6,0.191,-9.676,0,0.128,122.034,4,https://api.spotify.com/v1/tracks/0KKkyxeV5zOE4Ex8SxBoO1,audio_features,spotify:track:0KKkyxeV5zOE4Ex8SxBoO1,0.543,Departure,Deep Active Sound,0,0,1,0
40,0.297,https://api.spotify.com/v1/audio-analysis/0tdPBCkB2iIiV0kqvEfYHQ,0.821,340029,0.467,0tdPBCkB2iIiV0kqvEfYHQ,0.713,11,0.125,-10.402,0,0.0526,123.003,4,https://api.spotify.com/v1/tracks/0tdPBCkB2iIiV0kqvEfYHQ,audio_features,spotify:track:0tdPBCkB2iIiV0kqvEfYHQ,0.385,Transience,Wayward,0,0,1,0
41,0.00498,https://api.spotify.com/v1/audio-analysis/7szWO6GcxVU1lkWWLfpeyI,0.761,196670,0.601,7szWO6GcxVU1lkWWLfpeyI,0.775,7,0.0915,-8.255,1,0.0425,110.012,4,https://api.spotify.com/v1/tracks/7szWO6GcxVU1lkWWLfpeyI,audio_features,spotify:track:7szWO6GcxVU1lkWWLfpeyI,0.348,All Good,Crade,0,0,1,0
42,0.0291,https://api.spotify.com/v1/audio-analysis/13Rd5u37Sm2YCBdnDKVSXI,0.578,318055,0.91,13Rd5u37Sm2YCBdnDKVSXI,0.875,8,0.377,-8.496,1,0.0409,122.017,4,https://api.spotify.com/v1/tracks/13Rd5u37Sm2YCBdnDKVSXI,audio_features,spotify:track:13Rd5u37Sm2YCBdnDKVSXI,0.0389,Those Better Days,Desert Island,0,0,1,0
43,0.00102,https://api.spotify.com/v1/audio-analysis/5sh4Ro1zrlpTrh07dVDTIn,0.781,459561,0.616,5sh4Ro1zrlpTrh07dVDTIn,0.665,1,0.075,-6.437,0,0.0757,118.006,4,https://api.spotify.com/v1/tracks/5sh4Ro1zrlpTrh07dVDTIn,audio_features,spotify:track:5sh4Ro1zrlpTrh07dVDTIn,0.195,Station Romance,Crade,0,0,1,0
44,0.0337,https://api.spotify.com/v1/audio-analysis/6HO1zKUaU2pDqPy0amNX0K,0.81,388010,0.712,6HO1zKUaU2pDqPy0amNX0K,0.935,8,0.0704,-6.923,0,0.0573,120.033,4,https://api.spotify.com/v1/tracks/6HO1zKUaU2pDqPy0amNX0K,audio_features,spotify:track:6HO1zKUaU2pDqPy0amNX0K,0.516,Time Lapse,Soul to Speak,0,0,1,0
45,0.0044,https://api.spotify.com/v1/audio-analysis/5jcJHljcjmZckFRIG6PUHq,0.805,451363,0.763,5jcJHljcjmZckFRIG6PUHq,0.92,8,0.115,-7.012,1,0.0503,120.008,4,https://api.spotify.com/v1/tracks/5jcJHljcjmZckFRIG6PUHq,audio_features,spotify:track:5jcJHljcjmZckFRIG6PUHq,0.0716,Girl,Tekkla,0,0,1,0
46,0.00161,https://api.spotify.com/v1/audio-analysis/4CJlB8iNQ28c6gaInqNHzX,0.72,313231,0.808,4CJlB8iNQ28c6gaInqNHzX,0.766,10,0.0689,-5.58,0,0.0341,118.014,4,https://api.spotify.com/v1/tracks/4CJlB8iNQ28c6gaInqNHzX,audio_features,spotify:track:4CJlB8iNQ28c6gaInqNHzX,0.414,Hello - Short Version,Kattguld,0,0,1,0
47,0.154,https://api.spotify.com/v1/audio-analysis/0yxyUSZkaQUtIMPoFRo93R,0.852,436016,0.949,0yxyUSZkaQUtIMPoFRo93R,0.876,6,0.0869,-5.786,0,0.038,120.0,4,https://api.spotify.com/v1/tracks/0yxyUSZkaQUtIMPoFRo93R,audio_features,spotify:track:0yxyUSZkaQUtIMPoFRo93R,0.962,Natural High,Second Act,0,0,1,0
48,0.135,https://api.spotify.com/v1/audio-analysis/6wmjXJSNbPrm3sqPuMQQ47,0.799,270662,0.593,6wmjXJSNbPrm3sqPuMQQ47,0.892,9,0.088,-12.667,0,0.0519,107.789,4,https://api.spotify.com/v1/tracks/6wmjXJSNbPrm3sqPuMQQ47,audio_features,spotify:track:6wmjXJSNbPrm3sqPuMQQ47,0.307,The Milky Way,Androm,0,0,1,0
49,0.333,https://api.spotify.com/v1/audio-analysis/5fnDDcjcXKUvJ6iSnpiU0v,0.765,212910,0.751,5fnDDcjcXKUvJ6iSnpiU0v,0.64,9,0.08,-5.336,0,0.0286,105.953,4,https://api.spotify.com/v1/tracks/5fnDDcjcXKUvJ6iSnpiU0v,audio_features,spotify:track:5fnDDcjcXKUvJ6iSnpiU0v,0.862,Never Gonna Give You Up,Mac Beez,0,0,1,0
0,0.751,https://api.spotify.com/v1/audio-analysis/0cE8zcBKVvI67oHPye7hMc,0.86,218370,0.323,0cE8zcBKVvI67oHPye7hMc,0.0,7,0.107,-8.565,0,0.0424,129.749,4,https://api.spotify.com/v1/tracks/0cE8zcBKVvI67oHPye7hMc,audio_features,spotify:track:0cE8zcBKVvI67oHPye7hMc,0.336,rockstar - Acoustic,LHITNEY,0,0,1,0
1,0.813,https://api.spotify.com/v1/audio-analysis/3pDK9i2PUW4EF8h8Sevexs,0.745,154990,0.315,3pDK9i2PUW4EF8h8Sevexs,0.0,8,0.112,-6.656,0,0.0477,125.789,4,https://api.spotify.com/v1/tracks/3pDK9i2PUW4EF8h8Sevexs,audio_features,spotify:track:3pDK9i2PUW4EF8h8Sevexs,0.619,Sorry Not Sorry,Amanda Yang,0,0,1,0
2,0.814,https://api.spotify.com/v1/audio-analysis/3bejwgKeed56qo9OkKBaus,0.454,182079,0.43,3bejwgKeed56qo9OkKBaus,0.0,4,0.172,-6.396,1,0.0399,139.956,3,https://api.spotify.com/v1/tracks/3bejwgKeed56qo9OkKBaus,audio_features,spotify:track:3bejwgKeed56qo9OkKBaus,0.507,Lonely Together - Acoustic,Avicii,0,0,1,0
3,0.569,https://api.spotify.com/v1/audio-analysis/79hHaRraMY1E8t8U2TS7jK,0.522,207933,0.482,79hHaRraMY1E8t8U2TS7jK,0.00367,11,0.106,-8.075,1,0.033,151.866,4,https://api.spotify.com/v1/tracks/79hHaRraMY1E8t8U2TS7jK,audio_features,spotify:track:79hHaRraMY1E8t8U2TS7jK,0.42,I Don't Want To Talk About It,Fernanda Takai,0,0,1,0
4,0.0544,https://api.spotify.com/v1/audio-analysis/5UYKsmfKDhUcDwI80VneBM,0.477,214000,0.717,5UYKsmfKDhUcDwI80VneBM,0.0,4,0.0605,-4.761,1,0.149,169.185,4,https://api.spotify.com/v1/tracks/5UYKsmfKDhUcDwI80VneBM,audio_features,spotify:track:5UYKsmfKDhUcDwI80VneBM,0.771,Thunder - Live/Acoustic,Imagine Dragons,0,0,1,0
5,0.707,https://api.spotify.com/v1/audio-analysis/24XOlemQJORg0nBJAHC24p,0.51,183950,0.511,24XOlemQJORg0nBJAHC24p,0.0,8,0.0875,-4.555,1,0.0282,115.044,4,https://api.spotify.com/v1/tracks/24XOlemQJORg0nBJAHC24p,audio_features,spotify:track:24XOlemQJORg0nBJAHC24p,0.377,More Than You Know - Acoustic,Axwell /\ Ingrosso,0,0,1,0
6,0.118,https://api.spotify.com/v1/audio-analysis/3EfTQn30P4fqXxRf9IN7x6,0.499,198293,0.548,3EfTQn30P4fqXxRf9IN7x6,0.0,2,0.125,-6.858,1,0.0296,87.854,4,https://api.spotify.com/v1/tracks/3EfTQn30P4fqXxRf9IN7x6,audio_features,spotify:track:3EfTQn30P4fqXxRf9IN7x6,0.281,"Wonderwall - Recorded at Metropolis Studios, London",Liam Gallagher,0,0,1,0
7,0.754,https://api.spotify.com/v1/audio-analysis/35TEvXrO7KzFSuyygioGOi,0.651,147761,0.691,35TEvXrO7KzFSuyygioGOi,0.000203,8,0.0909,-6.003,0,0.0505,125.918,4,https://api.spotify.com/v1/tracks/35TEvXrO7KzFSuyygioGOi,audio_features,spotify:track:35TEvXrO7KzFSuyygioGOi,0.591,Sun Goes Down - Live,Bruno Martini,0,0,1,0
8,0.813,https://api.spotify.com/v1/audio-analysis/3Nwc1QErurM59nOfVMRRtA,0.687,195656,0.214,3Nwc1QErurM59nOfVMRRtA,4.52e-06,1,0.412,-11.015,0,0.0263,99.97,4,https://api.spotify.com/v1/tracks/3Nwc1QErurM59nOfVMRRtA,audio_features,spotify:track:3Nwc1QErurM59nOfVMRRtA,0.216,Feel It Still,Tobey Rosen,0,0,1,0
9,0.844,https://api.spotify.com/v1/audio-analysis/5tEziW9XfHKAjAgAwAsWcb,0.569,185447,0.255,5tEziW9XfHKAjAgAwAsWcb,0.0,5,0.122,-8.75,0,0.0377,182.077,4,https://api.spotify.com/v1/tracks/5tEziW9XfHKAjAgAwAsWcb,audio_features,spotify:track:5tEziW9XfHKAjAgAwAsWcb,0.4,Havana,LHITNEY,0,0,1,0
10,0.451,https://api.spotify.com/v1/audio-analysis/2fonqgmRhs64TBxzTPlA9w,0.342,237551,0.339,2fonqgmRhs64TBxzTPlA9w,1.03e-06,1,0.125,-9.511,0,0.0333,97.655,4,https://api.spotify.com/v1/tracks/2fonqgmRhs64TBxzTPlA9w,audio_features,spotify:track:2fonqgmRhs64TBxzTPlA9w,0.158,Vivir Mi Vida - Recorded at Spotify Studios NYC,Jennifer Lopez,0,0,1,0
11,0.898,https://api.spotify.com/v1/audio-analysis/3lie0HA1dB9iGtQ0oy3RzG,0.721,189748,0.295,3lie0HA1dB9iGtQ0oy3RzG,0.0,9,0.129,-13.161,0,0.0494,115.986,4,https://api.spotify.com/v1/tracks/3lie0HA1dB9iGtQ0oy3RzG,audio_features,spotify:track:3lie0HA1dB9iGtQ0oy3RzG,0.403,Look What You Made Me Do,The Mayries,0,0,1,0
12,0.25,https://api.spotify.com/v1/audio-analysis/7tAPTpA6VmKAeu3S5w9RVW,0.822,160592,0.22,7tAPTpA6VmKAeu3S5w9RVW,0.0,9,0.112,-8.36,0,0.0382,87.453,4,https://api.spotify.com/v1/tracks/7tAPTpA6VmKAeu3S5w9RVW,audio_features,spotify:track:7tAPTpA6VmKAeu3S5w9RVW,0.634,Slow Hands - Acoustic,Niall Horan,0,0,1,0
13,0.974,https://api.spotify.com/v1/audio-analysis/6UyPTgKXxsFeQExGml9x21,0.504,222827,0.124,6UyPTgKXxsFeQExGml9x21,1.01e-05,9,0.708,-12.661,1,0.0361,127.971,4,https://api.spotify.com/v1/tracks/6UyPTgKXxsFeQExGml9x21,audio_features,spotify:track:6UyPTgKXxsFeQExGml9x21,0.213,Take On Me - MTV Unplugged / Edit,a-ha,0,0,1,0
14,0.909,https://api.spotify.com/v1/audio-analysis/58FAvkrXMmpORoQZdxRELa,0.62,273065,0.138,58FAvkrXMmpORoQZdxRELa,0.0,7,0.111,-13.917,0,0.0439,120.362,4,https://api.spotify.com/v1/tracks/58FAvkrXMmpORoQZdxRELa,audio_features,spotify:track:58FAvkrXMmpORoQZdxRELa,0.363,1-[phone],Reggii,0,0,1,0
15,0.189,https://api.spotify.com/v1/audio-analysis/4mJDfMcT7odIUjWlb2WO4L,0.792,177215,0.307,4mJDfMcT7odIUjWlb2WO4L,0.0,11,0.0834,-6.224,0,0.0522,104.511,4,https://api.spotify.com/v1/tracks/4mJDfMcT7odIUjWlb2WO4L,audio_features,spotify:track:4mJDfMcT7odIUjWlb2WO4L,0.631,...Baby One More Time - Recorded at Spotify Studios NYC,Ed Sheeran,0,0,1,0
16,0.468,https://api.spotify.com/v1/audio-analysis/0qPpxUVTaEGbGsMCugG4JQ,0.459,161448,0.42,0qPpxUVTaEGbGsMCugG4JQ,0.0,2,0.0894,-8.508,0,0.328,81.764,4,https://api.spotify.com/v1/tracks/0qPpxUVTaEGbGsMCugG4JQ,audio_features,spotify:track:0qPpxUVTaEGbGsMCugG4JQ,0.705,So Good - Recorded at Spotify Studios NYC,Zara Larsson,0,0,1,0
17,0.964,https://api.spotify.com/v1/audio-analysis/1tnusyVNhzamoCgTG0RLf1,0.427,250573,0.127,1tnusyVNhzamoCgTG0RLf1,1.92e-06,7,0.109,-12.731,1,0.0419,76.357,4,https://api.spotify.com/v1/tracks/1tnusyVNhzamoCgTG0RLf1,audio_features,spotify:track:1tnusyVNhzamoCgTG0RLf1,0.259,Nervous - Acoustic,Gavin James,0,0,1,0
18,0.845,https://api.spotify.com/v1/audio-analysis/2dOhS9p28YanQHsI2sl2Th,0.735,214144,0.321,2dOhS9p28YanQHsI2sl2Th,0.0,2,0.123,-6.491,1,0.0295,76.978,3,https://api.spotify.com/v1/tracks/2dOhS9p28YanQHsI2sl2Th,audio_features,spotify:track:2dOhS9p28YanQHsI2sl2Th,0.469,Feels - Acoustic,The Mistrals,0,0,1,0
19,0.95,https://api.spotify.com/v1/audio-analysis/2UpFox08IH0MzS7Q3iklBL,0.725,244631,0.161,2UpFox08IH0MzS7Q3iklBL,4.85e-05,4,0.112,-12.642,1,0.0391,112.054,4,https://api.spotify.com/v1/tracks/2UpFox08IH0MzS7Q3iklBL,audio_features,spotify:track:2UpFox08IH0MzS7Q3iklBL,0.0879,Malibu - Acoustic,Maygen Lacey,0,0,1,0
20,0.593,https://api.spotify.com/v1/audio-analysis/2bKS7HtZ9Cy4K7NGeRlePF,0.527,206702,0.506,2bKS7HtZ9Cy4K7NGeRlePF,0.0,6,0.116,-4.35,1,0.0748,199.949,4,https://api.spotify.com/v1/tracks/2bKS7HtZ9Cy4K7NGeRlePF,audio_features,spotify:track:2bKS7HtZ9Cy4K7NGeRlePF,0.96,Attention - Acoustic,Charlie Puth,0,0,1,0
21,0.759,https://api.spotify.com/v1/audio-analysis/0NwNDC0W5mn6naEhJYwq6d,0.597,209827,0.338,0NwNDC0W5mn6naEhJYwq6d,0.0,11,0.0853,-7.89,0,0.0317,149.808,4,https://api.spotify.com/v1/tracks/0NwNDC0W5mn6naEhJYwq6d,audio_features,spotify:track:0NwNDC0W5mn6naEhJYwq6d,0.327,SUBEME LA RADIO,Mechi Pieretti,0,0,1,0
22,0.771,https://api.spotify.com/v1/audio-analysis/4ez6DC2iTsT9t48E8Bonrn,0.411,203887,0.545,4ez6DC2iTsT9t48E8Bonrn,0.0,9,0.516,-5.883,0,0.0357,95.878,4,https://api.spotify.com/v1/tracks/4ez6DC2iTsT9t48E8Bonrn,audio_features,spotify:track:4ez6DC2iTsT9t48E8Bonrn,0.724,Cold - Acoustic,Simon Samaeng,0,0,1,0
23,0.934,https://api.spotify.com/v1/audio-analysis/2nv76aMflbfwXfDDmAlA1f,0.648,220101,0.342,2nv76aMflbfwXfDDmAlA1f,0.0,11,0.12,-8.296,1,0.0296,105.987,4,https://api.spotify.com/v1/tracks/2nv76aMflbfwXfDDmAlA1f,audio_features,spotify:track:2nv76aMflbfwXfDDmAlA1f,0.486,Bad Liar - Acoustic,Becca Adams,0,0,1,0
24,0.835,https://api.spotify.com/v1/audio-analysis/5vk20vCA4C23pXxFhtbBTx,0.601,233489,0.372,5vk20vCA4C23pXxFhtbBTx,0.0,3,0.129,-6.148,1,0.0292,146.086,4,https://api.spotify.com/v1/tracks/5vk20vCA4C23pXxFhtbBTx,audio_features,spotify:track:5vk20vCA4C23pXxFhtbBTx,0.444,I'm the One - Acoustic,Sunset & Highland,0,0,1,0
25,0.894,https://api.spotify.com/v1/audio-analysis/1jUyxF7NmNXGlZQDVw40O8,0.657,208103,0.192,1jUyxF7NmNXGlZQDVw40O8,0.0,10,0.157,-13.108,0,0.0365,130.087,4,https://api.spotify.com/v1/tracks/1jUyxF7NmNXGlZQDVw40O8,audio_features,spotify:track:1jUyxF7NmNXGlZQDVw40O8,0.305,2U - Acoustic Version,Clementine Duo,0,0,1,0
26,0.49,https://api.spotify.com/v1/audio-analysis/5ULRlgiSPSKTaJN1vU9yso,0.843,223573,0.4,5ULRlgiSPSKTaJN1vU9yso,0.0,8,0.125,-5.576,0,0.103,100.728,4,https://api.spotify.com/v1/tracks/5ULRlgiSPSKTaJN1vU9yso,audio_features,spotify:track:5ULRlgiSPSKTaJN1vU9yso,0.927,Shape of You - Acoustic,Ed Sheeran,0,0,1,0
27,0.391,https://api.spotify.com/v1/audio-analysis/5ldmCsrbWFqpVr2dbGSILQ,0.449,202520,0.352,5ldmCsrbWFqpVr2dbGSILQ,0.0,5,0.589,-5.706,1,0.0308,128.167,5,https://api.spotify.com/v1/tracks/5ldmCsrbWFqpVr2dbGSILQ,audio_features,spotify:track:5ldmCsrbWFqpVr2dbGSILQ,0.392,Beautiful Ones - Acoustic,Hurts,0,0,1,0
28,0.809,https://api.spotify.com/v1/audio-analysis/3VgXNvG475kGPyzA0Cgz0m,0.518,185422,0.325,3VgXNvG475kGPyzA0Cgz0m,0.0,6,0.0959,-9.409,1,0.034,83.518,4,https://api.spotify.com/v1/tracks/3VgXNvG475kGPyzA0Cgz0m,audio_features,spotify:track:3VgXNvG475kGPyzA0Cgz0m,0.606,Too Rough - Piano Acoustic,Samson Ashe,0,0,1,0
29,0.64,https://api.spotify.com/v1/audio-analysis/4DeF1JwHBTSO0eUjVGJnb4,0.303,254347,0.437,4DeF1JwHBTSO0eUjVGJnb4,0.000146,7,0.114,-7.981,1,0.032,134.757,4,https://api.spotify.com/v1/tracks/4DeF1JwHBTSO0eUjVGJnb4,audio_features,spotify:track:4DeF1JwHBTSO0eUjVGJnb4,0.0721,The River,Tom Speight,0,0,1,0
30,0.883,https://api.spotify.com/v1/audio-analysis/3m7CqIWQeLh3ph9fbQ2tUF,0.584,269022,0.238,3m7CqIWQeLh3ph9fbQ2tUF,0.0,0,0.14,-10.184,0,0.0297,91.991,4,https://api.spotify.com/v1/tracks/3m7CqIWQeLh3ph9fbQ2tUF,audio_features,spotify:track:3m7CqIWQeLh3ph9fbQ2tUF,0.329,Can't Stop The Feeling,Anna Engh,0,0,1,0
